CVE,epss,percentile,percentile_subset,timestamp,date,daily_cvss_baseScore,cve.lastModified_x,Unnamed: 0,cve.sourceIdentifier,cve.published,cve.lastModified_y,cve.vulnStatus,cve.references,cve.cisaExploitAdd,cve.cisaActionDue,cve.cisaRequiredAction,cve.cisaVulnerabilityName,description,vulnerable_cpes,num_references,cwe_list,cvss_version,cvss_vectorString,cvss_baseScore,cvss_baseSeverity,cvss_attackVector,cvss_attackComplexity,cvss_privilegesRequired,cvss_userInteraction,cvss_scope,cvss_confidentialityImpact,cvss_integrityImpact,cvss_availabilityImpact,cve,Team,isNetwork,NOprivilegesRequired,privileges_color,userInteraction,predicted_mean_daily_gain,predicted_total_gain,cvss_category,description_short,nvd_url
CVE-2025-55118,0.0005,0.15295,0.7475728155339806,2025-10-11,2025-10-11,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.0005,0.15317,0.7447988904299584,2025-10-12,2025-10-12,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.0005,0.15315,0.7411003236245954,2025-10-13,2025-10-13,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.0005,0.15285,0.739251040221914,2025-10-14,2025-10-14,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.0005,0.15338,0.7390198797965788,2025-10-15,2025-10-15,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.0005,0.15374,0.7380952380952381,2025-10-16,2025-10-16,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.0005,0.15334,0.7399445214979196,2025-10-17,2025-10-17,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.00054,0.17086,0.7706888580674989,2025-10-18,2025-10-18,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.00054,0.17052,0.7669902912621359,2025-10-19,2025-10-19,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.00054,0.1699,0.7642163661581137,2025-10-20,2025-10-20,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.00054,0.16973,0.7612112806287563,2025-10-21,2025-10-21,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.00054,0.17003,0.7604624277456647,2025-10-22,2025-10-22,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.00054,0.17102,0.7604624277456647,2025-10-23,2025-10-23,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.00054,0.17086,0.7569942196531791,2025-10-24,2025-10-24,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.00054,0.17097,0.7553757225433526,2025-10-25,2025-10-25,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.00054,0.17064,0.7532947976878612,2025-10-26,2025-10-26,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.00054,0.17071,0.7495953757225433,2025-10-27,2025-10-27,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.00054,0.17061,0.7472832369942196,2025-10-28,2025-10-28,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.00054,0.17066,0.7474560592044404,2025-10-29,2025-10-29,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
CVE-2025-55118,0.00054,0.1707,0.7476873265494912,2025-10-30,2025-10-30,,,2349,cert@airbus.com,2025-09-16 13:16:10.060,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441972', 'source': 'cert@airbus.com'}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': 'cert@airbus.com'}]",,,,,"Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is configured.


The issue occurs in the following cases:

  *  Control-M/Agent 9.0.20: SSL/TLS configuration is set to the non-default setting ""use_openssl=n"";
  *  Control-M/Agent 9.0.21 and 9.0.22: Agent router configuration uses the non-default settings ""JAVA_AR=N"" and ""use_openssl=n"".",[],2.0,"['CWE-122', 'CWE-125', 'CWE-191', 'CWE-415', 'CWE-416', 'CWE-665', 'CWE-787', 'CWE-835']",3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:L/I:H/A:H,8.9,HIGH,NETWORK,HIGH,NONE,NONE,CHANGED,LOW,HIGH,HIGH,CVE-2025-55118,hifodbs,,,,,,,,Memory corruptions can be remotely triggered in the Control-M/Agent when SSL/TLS communication is co...,https://nvd.nist.gov/vuln/detail/CVE-2025-55118
