cve,epss,percentile,percentile_subset,timestamp,date,cve.id,cvss_baseScore,cve.lastModified
CVE-2024-58259,0.000190000,0.042350000,0.19157797316057382,2025-12-12,2025-12-12,CVE-2024-58259,8.2,2025-09-02T15:55:25.420
CVE-2024-52284,0.000160000,0.027360000,0.06177695511337344,2025-12-12,2025-12-12,CVE-2024-52284,7.7,2025-09-02T15:55:25.420
CVE-2024-51423,0.000950000,0.272000000,0.8553910226746877,2025-12-12,2025-12-12,CVE-2024-51423,6.1,2025-09-10T18:55:05.597
CVE-2024-49730,0.000050000,0.002410000,0.0034706154558074966,2025-12-12,2025-12-12,CVE-2024-49730,7.8,2025-09-04T16:40:08.027
CVE-2024-49728,0.000050000,0.001890000,0.0034706154558074966,2025-12-12,2025-12-12,CVE-2024-49728,5.5,2025-09-04T16:40:12.073
CVE-2024-49722,0.000060000,0.003230000,0.010411846367422489,2025-12-12,2025-12-12,CVE-2024-49722,5.5,2025-09-04T17:47:47.153
CVE-2024-49720,0.000060000,0.003140000,0.010411846367422489,2025-12-12,2025-12-12,CVE-2024-49720,7.8,2025-09-04T17:47:36.147
CVE-2024-48705,0.159290000,0.945150000,0.996760758907913,2025-12-12,2025-12-12,CVE-2024-48705,6.5,2025-09-04T17:47:01.483
CVE-2024-40653,0.000110000,0.010650000,0.03840814437760296,2025-12-12,2025-12-12,CVE-2024-40653,7.3,2025-09-04T17:47:27.360
CVE-2024-12974,0.000420000,0.125790000,0.4854234150856085,2025-12-12,2025-12-12,CVE-2024-12974,4.3,2025-09-02T15:55:25.420
CVE-2024-12973,0.000230000,0.053640000,0.26816288755205925,2025-12-12,2025-12-12,CVE-2024-12973,4.7,2025-09-02T15:55:25.420
CVE-2024-12972,0.000420000,0.125790000,0.4854234150856085,2025-12-12,2025-12-12,CVE-2024-12972,4.3,2025-09-02T15:55:25.420
CVE-2025-9901,0.000680000,0.211890000,0.7952336881073577,2025-12-12,2025-12-12,CVE-2025-9901,5.9,2025-09-04T15:36:56.447
CVE-2025-9848,0.000800000,0.241740000,0.8317908375751967,2025-12-12,2025-12-12,CVE-2025-9848,7.5,2025-09-10T18:12:02.770
CVE-2025-9847,0.000510000,0.159020000,0.6825543729754743,2025-12-12,2025-12-12,CVE-2025-9847,9.8,2025-09-10T18:14:19.687
CVE-2025-9845,0.000370000,0.106680000,0.3651087459509486,2025-12-12,2025-12-12,CVE-2025-9845,5.4,2025-09-08T13:57:12.637
CVE-2025-9843,0.000430000,0.129140000,0.525913928736696,2025-12-12,2025-12-12,CVE-2025-9843,7.5,2025-10-20T19:46:43.710
CVE-2025-9842,0.000430000,0.129140000,0.525913928736696,2025-12-12,2025-12-12,CVE-2025-9842,7.5,2025-10-20T19:48:43.440
CVE-2025-9841,0.000460000,0.143230000,0.6177695511337343,2025-12-12,2025-12-12,CVE-2025-9841,8.8,2025-10-23T20:06:00.793
CVE-2025-9840,0.000370000,0.109760000,0.3651087459509486,2025-12-12,2025-12-12,CVE-2025-9840,9.8,2025-09-05T17:35:22.710
CVE-2025-9839,0.000390000,0.114710000,0.4074502545118001,2025-12-12,2025-12-12,CVE-2025-9839,9.8,2025-09-05T17:37:06.910
CVE-2025-9838,0.000390000,0.114710000,0.4074502545118001,2025-12-12,2025-12-12,CVE-2025-9838,9.8,2025-09-05T17:38:42.373
CVE-2025-9822,0.000390000,0.115500000,0.4074502545118001,2025-12-12,2025-12-12,CVE-2025-9822,5.5,2025-09-04T15:36:56.447
CVE-2025-9821,0.000280000,0.073900000,0.3077279037482647,2025-12-12,2025-12-12,CVE-2025-9821,2.7,2025-09-04T15:36:56.447
CVE-2025-9817,0.000200000,0.047030000,0.22512725590004629,2025-12-12,2025-12-12,CVE-2025-9817,7.5,2025-12-05T16:26:10.933
CVE-2025-9785,0.000490000,0.152890000,0.6476168440536788,2025-12-12,2025-12-12,CVE-2025-9785,,2025-09-04T15:36:56.447
CVE-2025-9378,0.000430000,0.129390000,0.525913928736696,2025-12-12,2025-12-12,CVE-2025-9378,6.4,2025-09-04T15:36:56.447
CVE-2025-9260,0.001940000,0.415990000,0.9206385932438685,2025-12-12,2025-12-12,CVE-2025-9260,6.5,2025-09-04T15:36:56.447
CVE-2025-9219,0.000370000,0.108400000,0.3651087459509486,2025-12-12,2025-12-12,CVE-2025-9219,4.3,2025-09-04T15:36:56.447
CVE-2025-8663,0.000480000,0.150350000,0.6358167515039334,2025-12-12,2025-12-12,CVE-2025-8663,6.5,2025-11-26T16:27:53.490
CVE-2025-7039,0.000930000,0.267850000,0.8523831559463212,2025-12-12,2025-12-12,CVE-2025-7039,3.7,2025-09-04T15:36:56.447
CVE-2025-58351,0.000450000,0.140370000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58351,6.8,2025-10-20T18:46:57.850
CVE-2025-58272,0.000090000,0.007100000,0.03054141601110597,2025-12-12,2025-12-12,CVE-2025-58272,3.7,2025-09-04T15:36:56.447
CVE-2025-58210,0.000420000,0.126690000,0.4854234150856085,2025-12-12,2025-12-12,CVE-2025-58210,5.3,2025-09-04T15:36:56.447
CVE-2025-58176,0.002370000,0.468190000,0.93521517815826,2025-12-12,2025-12-12,CVE-2025-58176,8.8,2025-09-11T21:20:57.600
CVE-2025-58163,0.003360000,0.559740000,0.9497917630726516,2025-12-12,2025-12-12,CVE-2025-58163,8.8,2025-09-08T15:03:47.560
CVE-2025-57806,0.000050000,0.002010000,0.0034706154558074966,2025-12-12,2025-12-12,CVE-2025-57806,,2025-09-04T15:36:56.447
CVE-2025-54588,0.000080000,0.005440000,0.025219805645534474,2025-12-12,2025-12-12,CVE-2025-54588,7.5,2025-09-08T15:19:04.350
CVE-2025-53694,0.000630000,0.197960000,0.7677001388246182,2025-12-12,2025-12-12,CVE-2025-53694,7.5,2025-09-08T18:11:15.357
CVE-2025-53693,0.001560000,0.369640000,0.9039796390559925,2025-12-12,2025-12-12,CVE-2025-53693,9.8,2025-09-08T18:28:13.110
CVE-2025-53691,0.011670000,0.780960000,0.9817214252660805,2025-12-12,2025-12-12,CVE-2025-53691,8.8,2025-09-08T18:30:40.133
CVE-2025-47421,0.000610000,0.192100000,0.7547431744562703,2025-12-12,2025-12-12,CVE-2025-47421,,2025-09-04T15:36:56.447
CVE-2025-41000,0.000610000,0.192870000,0.7547431744562703,2025-12-12,2025-12-12,CVE-2025-41000,,2025-09-04T15:36:56.447
CVE-2025-38678,0.000180000,0.035990000,0.14391485423415085,2025-12-12,2025-12-12,CVE-2025-38678,5.5,2025-12-06T22:15:51.587
CVE-2025-3701,0.000390000,0.117260000,0.4074502545118001,2025-12-12,2025-12-12,CVE-2025-3701,4.3,2025-09-04T15:36:56.447
CVE-2025-26416,0.001160000,0.311900000,0.8838500694123091,2025-12-12,2025-12-12,CVE-2025-26416,9.8,2025-09-04T16:37:27.790
CVE-2025-26210,0.000780000,0.235350000,0.8255437297547432,2025-12-12,2025-12-12,CVE-2025-26210,8.8,2025-09-26T13:58:31.357
CVE-2025-2416,0.000980000,0.276600000,0.8607126330402591,2025-12-12,2025-12-12,CVE-2025-2416,8.6,2025-09-04T15:36:56.447
CVE-2025-2415,0.000980000,0.276600000,0.8607126330402591,2025-12-12,2025-12-12,CVE-2025-2415,8.6,2025-09-04T15:36:56.447
CVE-2025-22442,0.000030000,0.001110000,0.0011568718186024988,2025-12-12,2025-12-12,CVE-2025-22442,7.0,2025-09-04T16:37:40.630
CVE-2025-22439,0.000040000,0.001370000,0.0013882461823229986,2025-12-12,2025-12-12,CVE-2025-22439,7.3,2025-09-04T16:37:34.810
CVE-2025-22438,0.000050000,0.002410000,0.0034706154558074966,2025-12-12,2025-12-12,CVE-2025-22438,7.8,2025-09-04T16:37:48.160
CVE-2025-22437,0.000070000,0.003570000,0.015733456732993985,2025-12-12,2025-12-12,CVE-2025-22437,7.8,2025-09-04T16:37:56.803
CVE-2025-22435,0.000280000,0.070630000,0.3077279037482647,2025-12-12,2025-12-12,CVE-2025-22435,9.8,2025-09-04T16:38:05.697
CVE-2025-22434,0.000070000,0.003570000,0.015733456732993985,2025-12-12,2025-12-12,CVE-2025-22434,7.8,2025-09-04T16:38:14.710
CVE-2025-22433,0.000090000,0.006840000,0.03054141601110597,2025-12-12,2025-12-12,CVE-2025-22433,7.8,2025-09-04T16:38:21.577
CVE-2025-22431,0.000070000,0.003480000,0.015733456732993985,2025-12-12,2025-12-12,CVE-2025-22431,5.5,2025-09-04T16:39:07.903
CVE-2025-22430,0.000050000,0.001890000,0.0034706154558074966,2025-12-12,2025-12-12,CVE-2025-22430,5.5,2025-09-04T16:38:27.680
CVE-2025-22429,0.000360000,0.102790000,0.34382230448866263,2025-12-12,2025-12-12,CVE-2025-22429,9.8,2025-09-04T16:39:18.600
CVE-2025-22428,0.000040000,0.001770000,0.0013882461823229986,2025-12-12,2025-12-12,CVE-2025-22428,7.8,2025-09-04T16:39:12.667
CVE-2025-22427,0.000050000,0.002240000,0.0034706154558074966,2025-12-12,2025-12-12,CVE-2025-22427,7.3,2025-09-04T16:39:24.680
CVE-2025-22423,0.001510000,0.363890000,0.901434521055067,2025-12-12,2025-12-12,CVE-2025-22423,7.5,2025-09-04T16:39:29.267
CVE-2025-22422,0.000090000,0.006870000,0.03054141601110597,2025-12-12,2025-12-12,CVE-2025-22422,7.8,2025-09-04T16:39:34.760
CVE-2025-22421,0.000050000,0.001830000,0.0034706154558074966,2025-12-12,2025-12-12,CVE-2025-22421,5.5,2025-09-04T16:39:43.093
CVE-2025-22419,0.000040000,0.001370000,0.0013882461823229986,2025-12-12,2025-12-12,CVE-2025-22419,7.3,2025-09-04T16:39:48.287
CVE-2025-21041,0.000180000,0.040030000,0.14391485423415085,2025-12-12,2025-12-12,CVE-2025-21041,5.5,2025-09-19T20:13:14.480
CVE-2025-21040,0.000210000,0.049300000,0.24757056918093476,2025-12-12,2025-12-12,CVE-2025-21040,3.3,2025-09-05T16:43:58.663
CVE-2025-21039,0.000210000,0.049300000,0.24757056918093476,2025-12-12,2025-12-12,CVE-2025-21039,3.3,2025-09-05T16:49:12.003
CVE-2025-21038,0.000210000,0.049300000,0.24757056918093476,2025-12-12,2025-12-12,CVE-2025-21038,3.3,2025-09-05T16:52:00.727
CVE-2025-21037,0.000210000,0.049560000,0.24757056918093476,2025-12-12,2025-12-12,CVE-2025-21037,4.3,2025-09-09T16:22:16.267
CVE-2025-21036,0.000150000,0.025700000,0.05460434983803795,2025-12-12,2025-12-12,CVE-2025-21036,5.0,2025-09-09T16:22:42.107
CVE-2025-21035,0.000240000,0.055810000,0.2748727440999537,2025-12-12,2025-12-12,CVE-2025-21035,4.6,2025-09-29T18:23:48.250
CVE-2025-21034,0.000180000,0.036480000,0.14391485423415085,2025-12-12,2025-12-12,CVE-2025-21034,7.8,2025-09-11T21:23:51.530
CVE-2025-21033,0.000180000,0.038230000,0.14391485423415085,2025-12-12,2025-12-12,CVE-2025-21033,5.5,2025-09-11T21:23:42.060
CVE-2025-21032,0.000250000,0.058990000,0.2804257288292457,2025-12-12,2025-12-12,CVE-2025-21032,6.8,2025-09-11T21:23:27.173
CVE-2025-21031,0.000200000,0.046220000,0.22512725590004629,2025-12-12,2025-12-12,CVE-2025-21031,6.8,2025-09-05T16:40:29.537
CVE-2025-21030,0.000230000,0.055470000,0.26816288755205925,2025-12-12,2025-12-12,CVE-2025-21030,4.3,2025-09-04T15:36:56.447
CVE-2025-21029,0.000210000,0.049300000,0.24757056918093476,2025-12-12,2025-12-12,CVE-2025-21029,3.3,2025-09-11T21:22:53.583
CVE-2025-21028,0.000200000,0.046060000,0.22512725590004629,2025-12-12,2025-12-12,CVE-2025-21028,5.5,2025-09-11T21:22:12.790
CVE-2025-21027,0.000230000,0.052910000,0.26816288755205925,2025-12-12,2025-12-12,CVE-2025-21027,4.4,2025-09-11T21:21:13.930
CVE-2025-21026,0.000210000,0.049670000,0.24757056918093476,2025-12-12,2025-12-12,CVE-2025-21026,3.3,2025-09-11T21:21:25.810
CVE-2025-21025,0.000220000,0.050140000,0.25890791300323923,2025-12-12,2025-12-12,CVE-2025-21025,4.4,2025-09-11T21:20:31.480
CVE-2025-1740,0.001000000,0.285380000,0.8667283664969921,2025-12-12,2025-12-12,CVE-2025-1740,9.8,2025-09-04T15:36:56.447
CVE-2025-0878,0.000570000,0.178550000,0.7255900046274872,2025-12-12,2025-12-12,CVE-2025-0878,4.7,2025-09-04T15:36:56.447
CVE-2024-43166,0.000940000,0.268230000,0.8542341508560851,2025-12-12,2025-12-12,CVE-2024-43166,9.8,2025-11-04T22:16:03.300
CVE-2024-43115,0.000680000,0.210370000,0.7952336881073577,2025-12-12,2025-12-12,CVE-2024-43115,8.8,2025-11-04T22:16:03.113
CVE-2024-32444,0.000580000,0.184010000,0.7350763535400278,2025-12-12,2025-12-12,CVE-2024-32444,9.8,2025-09-04T15:36:56.447
CVE-2024-13068,0.000250000,0.060460000,0.2804257288292457,2025-12-12,2025-12-12,CVE-2024-13068,7.3,2025-09-04T15:36:56.447
CVE-2024-13066,0.000360000,0.104430000,0.34382230448866263,2025-12-12,2025-12-12,CVE-2024-13066,4.3,2025-09-04T15:36:56.447
CVE-2024-13065,0.000430000,0.130890000,0.525913928736696,2025-12-12,2025-12-12,CVE-2024-13065,6.3,2025-09-04T15:36:56.447
CVE-2024-13064,0.000420000,0.125790000,0.4854234150856085,2025-12-12,2025-12-12,CVE-2024-13064,4.3,2025-09-04T15:36:56.447
CVE-2024-13063,0.000470000,0.147480000,0.6265617769551134,2025-12-12,2025-12-12,CVE-2024-13063,6.8,2025-09-04T15:36:56.447
CVE-2023-3666,0.000400000,0.119450000,0.46807033780657104,2025-12-12,2025-12-12,CVE-2023-3666,3.3,2025-09-04T15:36:56.447
CVE-2023-21483,0.000170000,0.032700000,0.0893105043961129,2025-12-12,2025-12-12,CVE-2023-21483,5.5,2025-09-09T16:23:40.953
CVE-2023-21482,0.000220000,0.052370000,0.25890791300323923,2025-12-12,2025-12-12,CVE-2023-21482,4.6,2025-10-01T20:40:12.210
CVE-2023-21481,0.000720000,0.222520000,0.8095788986580287,2025-12-12,2025-12-12,CVE-2023-21481,7.5,2025-10-01T20:41:03.650
CVE-2023-21480,0.000390000,0.113790000,0.4074502545118001,2025-12-12,2025-12-12,CVE-2023-21480,7.8,2025-09-19T20:33:52.943
CVE-2023-21479,0.000880000,0.257500000,0.8454419250347062,2025-12-12,2025-12-12,CVE-2023-21479,5.3,2025-09-04T15:36:56.447
CVE-2023-21478,0.000260000,0.063060000,0.2889865802869042,2025-12-12,2025-12-12,CVE-2023-21478,5.5,2025-09-19T20:34:05.350
CVE-2023-21477,0.000170000,0.033160000,0.0893105043961129,2025-12-12,2025-12-12,CVE-2023-21477,7.9,2025-09-04T15:36:56.447
CVE-2023-21476,0.000200000,0.046170000,0.22512725590004629,2025-12-12,2025-12-12,CVE-2023-21476,7.8,2025-09-05T16:44:32.270
CVE-2023-21475,0.000200000,0.046170000,0.22512725590004629,2025-12-12,2025-12-12,CVE-2023-21475,7.8,2025-09-05T16:45:04.773
CVE-2023-21474,0.000160000,0.029280000,0.06177695511337344,2025-12-12,2025-12-12,CVE-2023-21474,7.1,2025-09-19T20:36:06.023
CVE-2023-21473,0.000650000,0.203310000,0.7820453493752892,2025-12-12,2025-12-12,CVE-2023-21473,6.8,2025-09-05T16:45:40.743
CVE-2023-21472,0.000650000,0.203310000,0.7820453493752892,2025-12-12,2025-12-12,CVE-2023-21472,6.8,2025-09-05T16:46:00.447
CVE-2023-21471,0.000210000,0.049670000,0.24757056918093476,2025-12-12,2025-12-12,CVE-2023-21471,3.3,2025-09-05T16:46:21.070
CVE-2023-21470,0.000210000,0.049670000,0.24757056918093476,2025-12-12,2025-12-12,CVE-2023-21470,3.3,2025-09-19T20:36:42.210
CVE-2023-21469,0.000210000,0.049670000,0.24757056918093476,2025-12-12,2025-12-12,CVE-2023-21469,3.3,2025-09-19T20:36:54.527
CVE-2023-21468,0.000180000,0.037370000,0.14391485423415085,2025-12-12,2025-12-12,CVE-2023-21468,7.8,2025-09-19T20:37:04.000
CVE-2023-21467,0.000960000,0.273610000,0.8567792688570106,2025-12-12,2025-12-12,CVE-2023-21467,9.8,2025-09-08T14:58:47.333
CVE-2023-21466,0.000120000,0.012430000,0.04072188801480796,2025-12-12,2025-12-12,CVE-2023-21466,3.3,2025-09-08T15:02:31.317
CVE-2014-125127,0.000560000,0.176890000,0.7198056455344748,2025-12-12,2025-12-12,CVE-2014-125127,7.5,2025-09-04T15:36:56.447
CVE-2025-9959,0.000570000,0.178400000,0.7255900046274872,2025-12-12,2025-12-12,CVE-2025-9959,7.6,2025-09-04T15:35:29.497
CVE-2025-9926,0.000370000,0.108110000,0.3651087459509486,2025-12-12,2025-12-12,CVE-2025-9926,9.8,2025-09-08T16:46:58.010
CVE-2025-9925,0.000390000,0.114710000,0.4074502545118001,2025-12-12,2025-12-12,CVE-2025-9925,9.8,2025-09-08T16:47:17.650
CVE-2025-9924,0.000390000,0.114710000,0.4074502545118001,2025-12-12,2025-12-12,CVE-2025-9924,9.8,2025-09-08T16:43:02.070
CVE-2025-9923,0.000570000,0.178040000,0.7255900046274872,2025-12-12,2025-12-12,CVE-2025-9923,6.1,2025-09-08T16:42:51.653
CVE-2025-9922,0.000480000,0.148940000,0.6358167515039334,2025-12-12,2025-12-12,CVE-2025-9922,6.1,2025-09-09T15:43:27.150
CVE-2025-9921,0.000360000,0.102660000,0.34382230448866263,2025-12-12,2025-12-12,CVE-2025-9921,5.4,2025-09-09T15:43:13.497
CVE-2025-9920,0.000560000,0.177660000,0.7198056455344748,2025-12-12,2025-12-12,CVE-2025-9920,7.2,2025-09-09T15:42:48.693
CVE-2025-9919,0.000390000,0.114710000,0.4074502545118001,2025-12-12,2025-12-12,CVE-2025-9919,9.8,2025-09-10T18:04:23.810
CVE-2025-9867,0.000380000,0.112250000,0.3988894030541416,2025-12-12,2025-12-12,CVE-2025-9867,5.4,2025-09-04T16:12:58.900
CVE-2025-9866,0.000580000,0.181220000,0.7350763535400278,2025-12-12,2025-12-12,CVE-2025-9866,8.8,2025-09-04T16:12:56.293
CVE-2025-9865,0.000380000,0.112250000,0.3988894030541416,2025-12-12,2025-12-12,CVE-2025-9865,5.4,2025-09-04T16:12:54.513
CVE-2025-9824,0.000600000,0.188010000,0.7491901897269783,2025-12-12,2025-12-12,CVE-2025-9824,5.9,2025-09-04T15:35:29.497
CVE-2025-9823,0.000700000,0.215310000,0.7991670522906063,2025-12-12,2025-12-12,CVE-2025-9823,,2025-09-04T15:35:29.497
CVE-2025-9365,0.001390000,0.346340000,0.8977325312355391,2025-12-12,2025-12-12,CVE-2025-9365,7.8,2025-09-04T15:35:29.497
CVE-2025-58644,0.000660000,0.204980000,0.7852845904673762,2025-12-12,2025-12-12,CVE-2025-58644,7.2,2025-09-04T15:35:29.497
CVE-2025-58643,0.000660000,0.204980000,0.7852845904673762,2025-12-12,2025-12-12,CVE-2025-58643,7.2,2025-09-04T15:35:29.497
CVE-2025-58642,0.000660000,0.204980000,0.7852845904673762,2025-12-12,2025-12-12,CVE-2025-58642,7.2,2025-09-04T15:35:29.497
CVE-2025-58641,0.000400000,0.119850000,0.46807033780657104,2025-12-12,2025-12-12,CVE-2025-58641,5.4,2025-09-04T15:35:29.497
CVE-2025-58640,0.000450000,0.138810000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58640,6.5,2025-09-04T15:35:29.497
CVE-2025-58639,0.000530000,0.167370000,0.6957427117075428,2025-12-12,2025-12-12,CVE-2025-58639,5.4,2025-09-04T15:35:29.497
CVE-2025-58637,0.001700000,0.388240000,0.9095326237852845,2025-12-12,2025-12-12,CVE-2025-58637,7.5,2025-09-04T15:35:29.497
CVE-2025-58635,0.000420000,0.126690000,0.4854234150856085,2025-12-12,2025-12-12,CVE-2025-58635,5.3,2025-09-04T15:35:29.497
CVE-2025-58634,0.000420000,0.126690000,0.4854234150856085,2025-12-12,2025-12-12,CVE-2025-58634,5.3,2025-09-04T15:35:29.497
CVE-2025-58633,0.000450000,0.138810000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58633,6.5,2025-09-04T15:35:29.497
CVE-2025-58632,0.000450000,0.138810000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58632,6.5,2025-09-04T15:35:29.497
CVE-2025-58631,0.000420000,0.125790000,0.4854234150856085,2025-12-12,2025-12-12,CVE-2025-58631,5.9,2025-09-04T15:35:29.497
CVE-2025-58630,0.000420000,0.125790000,0.4854234150856085,2025-12-12,2025-12-12,CVE-2025-58630,5.9,2025-09-04T15:35:29.497
CVE-2025-58626,0.000450000,0.138810000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58626,6.5,2025-09-04T15:35:29.497
CVE-2025-58625,0.000420000,0.125790000,0.4854234150856085,2025-12-12,2025-12-12,CVE-2025-58625,5.9,2025-09-04T15:35:29.497
CVE-2025-58624,0.000450000,0.138810000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58624,6.5,2025-09-04T15:35:29.497
CVE-2025-58623,0.000450000,0.138810000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58623,6.5,2025-09-04T15:35:29.497
CVE-2025-58622,0.000390000,0.117260000,0.4074502545118001,2025-12-12,2025-12-12,CVE-2025-58622,4.3,2025-09-04T15:35:29.497
CVE-2025-58621,0.000450000,0.138810000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58621,6.5,2025-09-04T15:35:29.497
CVE-2025-58620,0.000450000,0.138810000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58620,6.5,2025-09-04T15:35:29.497
CVE-2025-58618,0.000450000,0.138810000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58618,6.5,2025-09-04T15:35:29.497
CVE-2025-58617,0.000390000,0.117260000,0.4074502545118001,2025-12-12,2025-12-12,CVE-2025-58617,4.3,2025-09-04T15:35:29.497
CVE-2025-58616,0.000550000,0.172080000,0.7119389171679777,2025-12-12,2025-12-12,CVE-2025-58616,6.5,2025-09-04T15:35:29.497
CVE-2025-58615,0.000350000,0.098530000,0.33410458121240166,2025-12-12,2025-12-12,CVE-2025-58615,4.4,2025-09-04T15:35:29.497
CVE-2025-58614,0.000450000,0.138810000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58614,6.5,2025-09-04T15:35:29.497
CVE-2025-58613,0.000420000,0.127900000,0.4854234150856085,2025-12-12,2025-12-12,CVE-2025-58613,5.3,2025-09-04T15:35:29.497
CVE-2025-58612,0.000450000,0.138810000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58612,6.5,2025-09-04T15:35:29.497
CVE-2025-58611,0.000200000,0.044560000,0.22512725590004629,2025-12-12,2025-12-12,CVE-2025-58611,4.3,2025-09-04T15:35:29.497
CVE-2025-58610,0.000450000,0.138810000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58610,6.5,2025-09-04T15:35:29.497
CVE-2025-58609,0.000450000,0.138810000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58609,6.5,2025-09-04T15:35:29.497
CVE-2025-58608,0.001700000,0.388240000,0.9095326237852845,2025-12-12,2025-12-12,CVE-2025-58608,7.5,2025-09-04T15:35:29.497
CVE-2025-58607,0.000450000,0.138810000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58607,6.5,2025-09-04T15:35:29.497
CVE-2025-58606,0.000390000,0.117260000,0.4074502545118001,2025-12-12,2025-12-12,CVE-2025-58606,5.0,2025-09-04T15:35:29.497
CVE-2025-58605,0.000450000,0.138810000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58605,6.5,2025-09-04T15:35:29.497
CVE-2025-58604,0.000410000,0.123060000,0.47385469689958354,2025-12-12,2025-12-12,CVE-2025-58604,7.6,2025-09-04T15:35:29.497
CVE-2025-58603,0.000420000,0.126690000,0.4854234150856085,2025-12-12,2025-12-12,CVE-2025-58603,5.3,2025-09-04T15:35:29.497
CVE-2025-58602,0.000450000,0.138810000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58602,6.5,2025-09-04T15:35:29.497
CVE-2025-58601,0.000390000,0.117260000,0.4074502545118001,2025-12-12,2025-12-12,CVE-2025-58601,4.3,2025-09-04T15:35:29.497
CVE-2025-58600,0.000600000,0.187720000,0.7491901897269783,2025-12-12,2025-12-12,CVE-2025-58600,5.3,2025-09-04T15:35:29.497
CVE-2025-58599,0.000390000,0.117260000,0.4074502545118001,2025-12-12,2025-12-12,CVE-2025-58599,4.3,2025-09-04T15:35:29.497
CVE-2025-58598,0.000420000,0.128260000,0.4854234150856085,2025-12-12,2025-12-12,CVE-2025-58598,6.6,2025-09-04T15:35:29.497
CVE-2025-58597,0.000530000,0.167370000,0.6957427117075428,2025-12-12,2025-12-12,CVE-2025-58597,4.3,2025-09-04T15:35:29.497
CVE-2025-58596,0.000420000,0.125790000,0.4854234150856085,2025-12-12,2025-12-12,CVE-2025-58596,5.9,2025-09-04T15:35:29.497
CVE-2025-58594,0.000390000,0.117260000,0.4074502545118001,2025-12-12,2025-12-12,CVE-2025-58594,4.3,2025-09-04T15:35:29.497
CVE-2025-58593,0.000450000,0.138810000,0.5585377140212865,2025-12-12,2025-12-12,CVE-2025-58593,6.5,2025-09-04T15:35:29.497
CVE-2025-58460,0.000380000,0.112130000,0.3988894030541416,2025-12-12,2025-12-12,CVE-2025-58460,4.2,2025-11-04T22:16:34.507
CVE-2025-58459,0.000500000,0.156850000,0.6732993984266543,2025-12-12,2025-12-12,CVE-2025-58459,4.3,2025-11-04T22:16:34.370
CVE-2025-58458,0.000640000,0.199480000,0.7762609902822767,2025-12-12,2025-12-12,CVE-2025-58458,4.3,2025-11-04T22:16:34.240
CVE-2025-57833,0.000130000,0.016100000,0.04326700601573346,2025-12-12,2025-12-12,CVE-2025-57833,8.1,2025-11-04T22:16:31.930
CVE-2025-57151,0.000710000,0.218750000,0.8028690421101342,2025-12-12,2025-12-12,CVE-2025-57151,8.8,2025-09-04T17:51:51.447
CVE-2025-57150,0.000840000,0.249250000,0.8380379453956501,2025-12-12,2025-12-12,CVE-2025-57150,7.2,2025-09-04T17:51:46.387
CVE-2025-57149,0.000390000,0.113640000,0.4074502545118001,2025-12-12,2025-12-12,CVE-2025-57149,6.5,2025-09-04T17:51:40.233
