cve,epss,percentile,percentile_subset,timestamp,date,cve.id,cvss_baseScore,cve.lastModified
CVE-2024-58259,0.000280000,0.073130000,0.3466790094885443,2026-01-31,2026-01-31,CVE-2024-58259,8.2,2025-09-02T15:55:25.420
CVE-2024-52284,0.000190000,0.041380000,0.08956260124971072,2026-01-31,2026-01-31,CVE-2024-52284,7.7,2025-09-02T15:55:25.420
CVE-2024-51423,0.000530000,0.164430000,0.5697755149271002,2026-01-31,2026-01-31,CVE-2024-51423,6.1,2025-09-10T18:55:05.597
CVE-2024-49730,0.000060000,0.003170000,0.0071742652163850965,2026-01-31,2026-01-31,CVE-2024-49730,7.8,2025-09-04T16:40:08.027
CVE-2024-49728,0.000050000,0.002310000,0.0034714186530895625,2026-01-31,2026-01-31,CVE-2024-49728,5.5,2025-09-04T16:40:12.073
CVE-2024-49722,0.000070000,0.004230000,0.01851423281647767,2026-01-31,2026-01-31,CVE-2024-49722,5.5,2025-09-04T17:47:47.153
CVE-2024-49720,0.000110000,0.011030000,0.04512844249016432,2026-01-31,2026-01-31,CVE-2024-49720,7.8,2025-09-04T17:47:36.147
CVE-2024-48705,0.103040000,0.929860000,0.9949085859754686,2026-01-31,2026-01-31,CVE-2024-48705,6.5,2025-09-04T17:47:01.483
CVE-2024-40653,0.000200000,0.044710000,0.09928257347836149,2026-01-31,2026-01-31,CVE-2024-40653,7.3,2025-09-04T17:47:27.360
CVE-2024-12974,0.000230000,0.051790000,0.21522795649155288,2026-01-31,2026-01-31,CVE-2024-12974,4.3,2025-09-02T15:55:25.420
CVE-2024-12973,0.000180000,0.038850000,0.08377690349456145,2026-01-31,2026-01-31,CVE-2024-12973,4.7,2025-09-02T15:55:25.420
CVE-2024-12972,0.000230000,0.051790000,0.21522795649155288,2026-01-31,2026-01-31,CVE-2024-12972,4.3,2025-09-02T15:55:25.420
CVE-2025-9901,0.000370000,0.106320000,0.40037028465632957,2026-01-31,2026-01-31,CVE-2025-9901,5.9,2025-09-04T15:36:56.447
CVE-2025-9848,0.000300000,0.079770000,0.36195325156213837,2026-01-31,2026-01-31,CVE-2025-9848,7.5,2025-09-10T18:12:02.770
CVE-2025-9847,0.000320000,0.089910000,0.3781532052765563,2026-01-31,2026-01-31,CVE-2025-9847,9.8,2025-09-10T18:14:19.687
CVE-2025-9845,0.000200000,0.043580000,0.09928257347836149,2026-01-31,2026-01-31,CVE-2025-9845,5.4,2025-09-08T13:57:12.637
CVE-2025-9843,0.000240000,0.057420000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-9843,7.5,2025-10-20T19:46:43.710
CVE-2025-9842,0.000240000,0.057420000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-9842,7.5,2025-10-20T19:48:43.440
CVE-2025-9841,0.000360000,0.105630000,0.3959731543624161,2026-01-31,2026-01-31,CVE-2025-9841,8.8,2025-10-23T20:06:00.793
CVE-2025-9840,0.000190000,0.042070000,0.08956260124971072,2026-01-31,2026-01-31,CVE-2025-9840,9.8,2025-09-05T17:35:22.710
CVE-2025-9839,0.000200000,0.043960000,0.09928257347836149,2026-01-31,2026-01-31,CVE-2025-9839,9.8,2025-09-05T17:37:06.910
CVE-2025-9838,0.000200000,0.043960000,0.09928257347836149,2026-01-31,2026-01-31,CVE-2025-9838,9.8,2025-09-05T17:38:42.373
CVE-2025-9822,0.000340000,0.094520000,0.3869474658643832,2026-01-31,2026-01-31,CVE-2025-9822,5.5,2025-09-04T15:36:56.447
CVE-2025-9821,0.000270000,0.068300000,0.32909048831289056,2026-01-31,2026-01-31,CVE-2025-9821,2.7,2025-09-04T15:36:56.447
CVE-2025-9817,0.000260000,0.064010000,0.3103448275862069,2026-01-31,2026-01-31,CVE-2025-9817,7.5,2025-12-05T16:26:10.933
CVE-2025-9785,0.000540000,0.168180000,0.5771812080536913,2026-01-31,2026-01-31,CVE-2025-9785,,2025-09-04T15:36:56.447
CVE-2025-9378,0.000260000,0.067940000,0.3103448275862069,2026-01-31,2026-01-31,CVE-2025-9378,6.4,2025-09-04T15:36:56.447
CVE-2025-9260,0.002790000,0.509120000,0.9312659106688267,2026-01-31,2026-01-31,CVE-2025-9260,6.5,2025-09-04T15:36:56.447
CVE-2025-9219,0.000280000,0.075190000,0.3466790094885443,2026-01-31,2026-01-31,CVE-2025-9219,4.3,2025-09-04T15:36:56.447
CVE-2025-8663,0.000370000,0.106480000,0.40037028465632957,2026-01-31,2026-01-31,CVE-2025-8663,6.5,2025-11-26T16:27:53.490
CVE-2025-7039,0.000420000,0.126150000,0.4211987965748669,2026-01-31,2026-01-31,CVE-2025-7039,3.7,2025-09-04T15:36:56.447
CVE-2025-58351,0.000230000,0.054510000,0.21522795649155288,2026-01-31,2026-01-31,CVE-2025-58351,6.8,2025-10-20T18:46:57.850
CVE-2025-58272,0.000070000,0.003580000,0.01851423281647767,2026-01-31,2026-01-31,CVE-2025-58272,3.7,2025-09-04T15:36:56.447
CVE-2025-58210,0.000350000,0.099100000,0.39342744735015045,2026-01-31,2026-01-31,CVE-2025-58210,9.8,2026-01-28T19:12:31.440
CVE-2025-58176,0.001940000,0.413830000,0.9067345521869937,2026-01-31,2026-01-31,CVE-2025-58176,8.8,2025-09-11T21:20:57.600
CVE-2025-58163,0.006460000,0.702010000,0.96783152048137,2026-01-31,2026-01-31,CVE-2025-58163,8.8,2025-09-08T15:03:47.560
CVE-2025-57806,0.000070000,0.003580000,0.01851423281647767,2026-01-31,2026-01-31,CVE-2025-57806,,2025-09-04T15:36:56.447
CVE-2025-54588,0.000070000,0.004410000,0.01851423281647767,2026-01-31,2026-01-31,CVE-2025-54588,7.5,2025-09-08T15:19:04.350
CVE-2025-53694,0.000620000,0.195300000,0.6449895857440407,2026-01-31,2026-01-31,CVE-2025-53694,7.5,2025-09-08T18:11:15.357
CVE-2025-53693,0.002160000,0.439720000,0.9155288127748207,2026-01-31,2026-01-31,CVE-2025-53693,9.8,2025-09-08T18:28:13.110
CVE-2025-53691,0.022850000,0.843260000,0.9861143253876418,2026-01-31,2026-01-31,CVE-2025-53691,8.8,2025-09-08T18:30:40.133
CVE-2025-47421,0.000400000,0.119590000,0.412635963897246,2026-01-31,2026-01-31,CVE-2025-47421,,2025-09-04T15:36:56.447
CVE-2025-41000,0.000490000,0.153440000,0.48947003008562834,2026-01-31,2026-01-31,CVE-2025-41000,,2025-09-04T15:36:56.447
CVE-2025-38678,0.000160000,0.030190000,0.06711409395973154,2026-01-31,2026-01-31,CVE-2025-38678,5.5,2025-12-06T22:15:51.587
CVE-2025-3701,0.000300000,0.081280000,0.36195325156213837,2026-01-31,2026-01-31,CVE-2025-3701,4.3,2025-09-04T15:36:56.447
CVE-2025-26416,0.001380000,0.339830000,0.8690118028234205,2026-01-31,2026-01-31,CVE-2025-26416,9.8,2025-09-04T16:37:27.790
CVE-2025-26210,0.000640000,0.198620000,0.6563295533441333,2026-01-31,2026-01-31,CVE-2025-26210,8.8,2025-09-26T13:58:31.357
CVE-2025-2416,0.000700000,0.213400000,0.7313121962508679,2026-01-31,2026-01-31,CVE-2025-2416,8.6,2025-09-04T15:36:56.447
CVE-2025-2415,0.000700000,0.213400000,0.7313121962508679,2026-01-31,2026-01-31,CVE-2025-2415,8.6,2025-09-04T15:36:56.447
CVE-2025-22442,0.000040000,0.001310000,0.0011571395510298543,2026-01-31,2026-01-31,CVE-2025-22442,7.0,2025-09-04T16:37:40.630
CVE-2025-22439,0.000040000,0.001710000,0.0011571395510298543,2026-01-31,2026-01-31,CVE-2025-22439,7.3,2025-09-04T16:37:34.810
CVE-2025-22438,0.000060000,0.003170000,0.0071742652163850965,2026-01-31,2026-01-31,CVE-2025-22438,7.8,2025-09-04T16:37:48.160
CVE-2025-22437,0.000120000,0.013200000,0.05253413561675538,2026-01-31,2026-01-31,CVE-2025-22437,7.8,2025-09-04T16:37:56.803
CVE-2025-22435,0.000330000,0.090530000,0.38301319139088175,2026-01-31,2026-01-31,CVE-2025-22435,9.8,2025-09-04T16:38:05.697
CVE-2025-22434,0.000120000,0.013200000,0.05253413561675538,2026-01-31,2026-01-31,CVE-2025-22434,7.8,2025-09-04T16:38:14.710
CVE-2025-22433,0.000160000,0.029710000,0.06711409395973154,2026-01-31,2026-01-31,CVE-2025-22433,7.8,2025-09-04T16:38:21.577
CVE-2025-22431,0.000160000,0.028570000,0.06711409395973154,2026-01-31,2026-01-31,CVE-2025-22431,5.5,2025-09-04T16:39:07.903
CVE-2025-22430,0.000050000,0.002310000,0.0034714186530895625,2026-01-31,2026-01-31,CVE-2025-22430,5.5,2025-09-04T16:38:27.680
CVE-2025-22429,0.000660000,0.204390000,0.7070122656792409,2026-01-31,2026-01-31,CVE-2025-22429,9.8,2025-09-04T16:39:18.600
CVE-2025-22428,0.000080000,0.005450000,0.022448507289979172,2026-01-31,2026-01-31,CVE-2025-22428,7.8,2025-09-04T16:39:12.667
CVE-2025-22427,0.000090000,0.007190000,0.029391344596158296,2026-01-31,2026-01-31,CVE-2025-22427,7.3,2025-09-04T16:39:24.680
CVE-2025-22423,0.001700000,0.384710000,0.8977088636889609,2026-01-31,2026-01-31,CVE-2025-22423,7.5,2025-09-04T16:39:29.267
CVE-2025-22422,0.000160000,0.026130000,0.06711409395973154,2026-01-31,2026-01-31,CVE-2025-22422,7.8,2025-09-04T16:39:34.760
CVE-2025-22421,0.000080000,0.005320000,0.022448507289979172,2026-01-31,2026-01-31,CVE-2025-22421,5.5,2025-09-04T16:39:43.093
CVE-2025-22419,0.000040000,0.001710000,0.0011571395510298543,2026-01-31,2026-01-31,CVE-2025-22419,7.3,2025-09-04T16:39:48.287
CVE-2025-21041,0.000140000,0.020260000,0.059708400833140475,2026-01-31,2026-01-31,CVE-2025-21041,5.5,2025-09-19T20:13:14.480
CVE-2025-21040,0.000160000,0.028970000,0.06711409395973154,2026-01-31,2026-01-31,CVE-2025-21040,3.3,2025-09-05T16:43:58.663
CVE-2025-21039,0.000160000,0.028970000,0.06711409395973154,2026-01-31,2026-01-31,CVE-2025-21039,3.3,2025-09-05T16:49:12.003
CVE-2025-21038,0.000160000,0.028970000,0.06711409395973154,2026-01-31,2026-01-31,CVE-2025-21038,3.3,2025-09-05T16:52:00.727
CVE-2025-21037,0.000140000,0.017990000,0.059708400833140475,2026-01-31,2026-01-31,CVE-2025-21037,4.3,2025-09-09T16:22:16.267
CVE-2025-21036,0.000100000,0.008550000,0.0372598935431613,2026-01-31,2026-01-31,CVE-2025-21036,5.0,2025-09-09T16:22:42.107
CVE-2025-21035,0.000180000,0.036960000,0.08377690349456145,2026-01-31,2026-01-31,CVE-2025-21035,4.6,2025-09-29T18:23:48.250
CVE-2025-21034,0.000140000,0.018100000,0.059708400833140475,2026-01-31,2026-01-31,CVE-2025-21034,7.8,2025-09-11T21:23:51.530
CVE-2025-21033,0.000140000,0.019020000,0.059708400833140475,2026-01-31,2026-01-31,CVE-2025-21033,5.5,2025-09-11T21:23:42.060
CVE-2025-21032,0.000160000,0.029460000,0.06711409395973154,2026-01-31,2026-01-31,CVE-2025-21032,6.8,2025-09-11T21:23:27.173
CVE-2025-21031,0.000160000,0.029470000,0.06711409395973154,2026-01-31,2026-01-31,CVE-2025-21031,6.8,2025-09-05T16:40:29.537
CVE-2025-21030,0.000190000,0.040640000,0.08956260124971072,2026-01-31,2026-01-31,CVE-2025-21030,4.3,2025-09-04T15:36:56.447
CVE-2025-21029,0.000160000,0.028970000,0.06711409395973154,2026-01-31,2026-01-31,CVE-2025-21029,3.3,2025-09-11T21:22:53.583
CVE-2025-21028,0.000150000,0.025820000,0.06410553112705392,2026-01-31,2026-01-31,CVE-2025-21028,5.5,2025-09-11T21:22:12.790
CVE-2025-21027,0.000180000,0.037610000,0.08377690349456145,2026-01-31,2026-01-31,CVE-2025-21027,4.4,2025-09-11T21:21:13.930
CVE-2025-21026,0.000160000,0.029440000,0.06711409395973154,2026-01-31,2026-01-31,CVE-2025-21026,3.3,2025-09-11T21:21:25.810
CVE-2025-21025,0.000170000,0.034040000,0.07567692663735247,2026-01-31,2026-01-31,CVE-2025-21025,4.4,2025-09-11T21:20:31.480
CVE-2025-1740,0.000710000,0.218810000,0.737560749826429,2026-01-31,2026-01-31,CVE-2025-1740,9.8,2025-09-04T15:36:56.447
CVE-2025-0878,0.000370000,0.108370000,0.40037028465632957,2026-01-31,2026-01-31,CVE-2025-0878,4.7,2025-09-04T15:36:56.447
CVE-2024-43166,0.000780000,0.232780000,0.7715806526267068,2026-01-31,2026-01-31,CVE-2024-43166,9.8,2025-11-04T22:16:03.300
CVE-2024-43115,0.000560000,0.176170000,0.5922240222170794,2026-01-31,2026-01-31,CVE-2024-43115,8.8,2025-11-04T22:16:03.113
CVE-2024-32444,0.000690000,0.212450000,0.7236750752140708,2026-01-31,2026-01-31,CVE-2024-32444,9.8,2026-01-14T21:40:46.957
CVE-2024-13068,0.000200000,0.044160000,0.09928257347836149,2026-01-31,2026-01-31,CVE-2024-13068,7.3,2025-09-04T15:36:56.447
CVE-2024-13066,0.000240000,0.058040000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2024-13066,4.3,2025-09-04T15:36:56.447
CVE-2024-13065,0.000150000,0.023630000,0.06410553112705392,2026-01-31,2026-01-31,CVE-2024-13065,6.3,2025-09-04T15:36:56.447
CVE-2024-13064,0.000230000,0.051790000,0.21522795649155288,2026-01-31,2026-01-31,CVE-2024-13064,4.3,2025-09-04T15:36:56.447
CVE-2024-13063,0.000310000,0.086100000,0.372830363341819,2026-01-31,2026-01-31,CVE-2024-13063,6.8,2025-09-04T15:36:56.447
CVE-2023-3666,0.000260000,0.064740000,0.3103448275862069,2026-01-31,2026-01-31,CVE-2023-3666,3.3,2026-01-16T16:38:05.313
CVE-2023-21483,0.000100000,0.008640000,0.0372598935431613,2026-01-31,2026-01-31,CVE-2023-21483,5.5,2025-09-09T16:23:40.953
CVE-2023-21482,0.000170000,0.032900000,0.07567692663735247,2026-01-31,2026-01-31,CVE-2023-21482,4.6,2025-10-01T20:40:12.210
CVE-2023-21481,0.000450000,0.138350000,0.4397130293913446,2026-01-31,2026-01-31,CVE-2023-21481,7.5,2025-10-01T20:41:03.650
CVE-2023-21480,0.000310000,0.084840000,0.372830363341819,2026-01-31,2026-01-31,CVE-2023-21480,7.8,2025-09-19T20:33:52.943
CVE-2023-21479,0.000800000,0.237850000,0.777597778292062,2026-01-31,2026-01-31,CVE-2023-21479,5.3,2026-01-28T19:14:14.617
CVE-2023-21478,0.000200000,0.042400000,0.09928257347836149,2026-01-31,2026-01-31,CVE-2023-21478,5.5,2025-09-19T20:34:05.350
CVE-2023-21477,0.000130000,0.016030000,0.05577412635963897,2026-01-31,2026-01-31,CVE-2023-21477,5.5,2026-01-28T19:30:59.053
CVE-2023-21476,0.000160000,0.029410000,0.06711409395973154,2026-01-31,2026-01-31,CVE-2023-21476,7.8,2025-09-05T16:44:32.270
CVE-2023-21475,0.000160000,0.029410000,0.06711409395973154,2026-01-31,2026-01-31,CVE-2023-21475,7.8,2025-09-05T16:45:04.773
CVE-2023-21474,0.000100000,0.009380000,0.0372598935431613,2026-01-31,2026-01-31,CVE-2023-21474,7.1,2025-09-19T20:36:06.023
CVE-2023-21473,0.000870000,0.251060000,0.7944920157370979,2026-01-31,2026-01-31,CVE-2023-21473,6.8,2025-09-05T16:45:40.743
CVE-2023-21472,0.000870000,0.251060000,0.7944920157370979,2026-01-31,2026-01-31,CVE-2023-21472,6.8,2025-09-05T16:46:00.447
CVE-2023-21471,0.000160000,0.029440000,0.06711409395973154,2026-01-31,2026-01-31,CVE-2023-21471,3.3,2025-09-05T16:46:21.070
CVE-2023-21470,0.000160000,0.029440000,0.06711409395973154,2026-01-31,2026-01-31,CVE-2023-21470,3.3,2025-09-19T20:36:42.210
CVE-2023-21469,0.000160000,0.029440000,0.06711409395973154,2026-01-31,2026-01-31,CVE-2023-21469,3.3,2025-09-19T20:36:54.527
CVE-2023-21468,0.000140000,0.021570000,0.059708400833140475,2026-01-31,2026-01-31,CVE-2023-21468,7.8,2025-09-19T20:37:04.000
CVE-2023-21467,0.000770000,0.231090000,0.7669520944225874,2026-01-31,2026-01-31,CVE-2023-21467,9.8,2025-09-08T14:58:47.333
CVE-2023-21466,0.000110000,0.009750000,0.04512844249016432,2026-01-31,2026-01-31,CVE-2023-21466,3.3,2025-09-08T15:02:31.317
CVE-2014-125127,0.001110000,0.298550000,0.8361490395741726,2026-01-31,2026-01-31,CVE-2014-125127,7.5,2025-12-18T17:47:22.013
CVE-2025-9959,0.000310000,0.083000000,0.372830363341819,2026-01-31,2026-01-31,CVE-2025-9959,7.6,2025-09-04T15:35:29.497
CVE-2025-9926,0.000210000,0.045820000,0.11455681555195557,2026-01-31,2026-01-31,CVE-2025-9926,9.8,2025-09-08T16:46:58.010
CVE-2025-9925,0.000200000,0.043960000,0.09928257347836149,2026-01-31,2026-01-31,CVE-2025-9925,9.8,2025-09-08T16:47:17.650
CVE-2025-9924,0.000200000,0.043960000,0.09928257347836149,2026-01-31,2026-01-31,CVE-2025-9924,9.8,2025-09-08T16:43:02.070
CVE-2025-9923,0.000310000,0.082780000,0.372830363341819,2026-01-31,2026-01-31,CVE-2025-9923,6.1,2025-09-08T16:42:51.653
CVE-2025-9922,0.000260000,0.064880000,0.3103448275862069,2026-01-31,2026-01-31,CVE-2025-9922,6.1,2025-09-09T15:43:27.150
CVE-2025-9921,0.000190000,0.041850000,0.08956260124971072,2026-01-31,2026-01-31,CVE-2025-9921,5.4,2025-09-09T15:43:13.497
CVE-2025-9920,0.000390000,0.115530000,0.4070816940523027,2026-01-31,2026-01-31,CVE-2025-9920,7.2,2025-09-09T15:42:48.693
CVE-2025-9919,0.000200000,0.043960000,0.09928257347836149,2026-01-31,2026-01-31,CVE-2025-9919,9.8,2025-09-10T18:04:23.810
CVE-2025-9867,0.000380000,0.113400000,0.4036102753992131,2026-01-31,2026-01-31,CVE-2025-9867,5.4,2025-09-04T16:12:58.900
CVE-2025-9866,0.000620000,0.193330000,0.6449895857440407,2026-01-31,2026-01-31,CVE-2025-9866,8.8,2025-09-04T16:12:56.293
CVE-2025-9865,0.000340000,0.094150000,0.3869474658643832,2026-01-31,2026-01-31,CVE-2025-9865,5.4,2025-09-04T16:12:54.513
CVE-2025-9824,0.000390000,0.116670000,0.4070816940523027,2026-01-31,2026-01-31,CVE-2025-9824,5.9,2025-09-04T15:35:29.497
CVE-2025-9823,0.000460000,0.139230000,0.44272159222402224,2026-01-31,2026-01-31,CVE-2025-9823,,2025-09-04T15:35:29.497
CVE-2025-9365,0.001740000,0.389820000,0.8993288590604027,2026-01-31,2026-01-31,CVE-2025-9365,7.8,2025-09-04T15:35:29.497
CVE-2025-58644,0.001000000,0.281020000,0.8194862300393427,2026-01-31,2026-01-31,CVE-2025-58644,7.2,2025-09-04T15:35:29.497
CVE-2025-58643,0.001000000,0.281020000,0.8194862300393427,2026-01-31,2026-01-31,CVE-2025-58643,7.2,2025-09-04T15:35:29.497
CVE-2025-58642,0.001000000,0.281020000,0.8194862300393427,2026-01-31,2026-01-31,CVE-2025-58642,7.2,2025-09-04T15:35:29.497
CVE-2025-58641,0.000230000,0.053440000,0.21522795649155288,2026-01-31,2026-01-31,CVE-2025-58641,5.4,2025-09-04T15:35:29.497
CVE-2025-58640,0.000240000,0.058920000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58640,6.5,2025-09-04T15:35:29.497
CVE-2025-58639,0.000430000,0.128690000,0.4274473501504281,2026-01-31,2026-01-31,CVE-2025-58639,5.4,2025-09-04T15:35:29.497
CVE-2025-58637,0.001030000,0.286250000,0.8222633649618144,2026-01-31,2026-01-31,CVE-2025-58637,7.5,2025-09-04T15:35:29.497
CVE-2025-58635,0.000320000,0.087330000,0.3781532052765563,2026-01-31,2026-01-31,CVE-2025-58635,5.3,2025-09-04T15:35:29.497
CVE-2025-58634,0.000320000,0.087330000,0.3781532052765563,2026-01-31,2026-01-31,CVE-2025-58634,5.3,2025-09-04T15:35:29.497
CVE-2025-58633,0.000240000,0.058920000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58633,6.5,2025-09-04T15:35:29.497
CVE-2025-58632,0.000240000,0.058920000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58632,6.5,2025-09-04T15:35:29.497
CVE-2025-58631,0.000230000,0.051790000,0.21522795649155288,2026-01-31,2026-01-31,CVE-2025-58631,5.9,2025-09-04T15:35:29.497
CVE-2025-58630,0.000230000,0.051790000,0.21522795649155288,2026-01-31,2026-01-31,CVE-2025-58630,5.9,2025-09-04T15:35:29.497
CVE-2025-58626,0.000240000,0.058920000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58626,6.5,2025-09-04T15:35:29.497
CVE-2025-58625,0.000230000,0.051790000,0.21522795649155288,2026-01-31,2026-01-31,CVE-2025-58625,5.9,2025-09-04T15:35:29.497
CVE-2025-58624,0.000240000,0.058920000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58624,6.5,2025-09-04T15:35:29.497
CVE-2025-58623,0.000240000,0.058920000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58623,6.5,2025-09-04T15:35:29.497
CVE-2025-58622,0.000300000,0.081280000,0.36195325156213837,2026-01-31,2026-01-31,CVE-2025-58622,4.3,2025-09-04T15:35:29.497
CVE-2025-58621,0.000240000,0.058920000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58621,6.5,2025-09-04T15:35:29.497
CVE-2025-58620,0.000240000,0.058920000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58620,6.5,2025-09-04T15:35:29.497
CVE-2025-58618,0.000240000,0.058920000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58618,6.5,2025-09-04T15:35:29.497
CVE-2025-58617,0.000300000,0.081280000,0.36195325156213837,2026-01-31,2026-01-31,CVE-2025-58617,4.3,2025-09-04T15:35:29.497
CVE-2025-58616,0.000440000,0.132960000,0.4341587595464013,2026-01-31,2026-01-31,CVE-2025-58616,6.5,2025-09-04T15:35:29.497
CVE-2025-58615,0.000200000,0.043640000,0.09928257347836149,2026-01-31,2026-01-31,CVE-2025-58615,4.4,2025-09-04T15:35:29.497
CVE-2025-58614,0.000240000,0.058920000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58614,6.5,2025-09-04T15:35:29.497
CVE-2025-58613,0.000320000,0.088400000,0.3781532052765563,2026-01-31,2026-01-31,CVE-2025-58613,5.3,2025-09-04T15:35:29.497
CVE-2025-58612,0.000240000,0.058920000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58612,6.5,2025-09-04T15:35:29.497
CVE-2025-58611,0.000120000,0.014620000,0.05253413561675538,2026-01-31,2026-01-31,CVE-2025-58611,4.3,2025-09-04T15:35:29.497
CVE-2025-58610,0.000240000,0.058920000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58610,6.5,2025-09-04T15:35:29.497
CVE-2025-58609,0.000240000,0.058920000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58609,6.5,2025-09-04T15:35:29.497
CVE-2025-58608,0.001030000,0.286250000,0.8222633649618144,2026-01-31,2026-01-31,CVE-2025-58608,7.5,2025-09-04T15:35:29.497
CVE-2025-58607,0.000240000,0.058920000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58607,6.5,2025-09-04T15:35:29.497
CVE-2025-58606,0.000300000,0.081280000,0.36195325156213837,2026-01-31,2026-01-31,CVE-2025-58606,5.0,2025-09-04T15:35:29.497
CVE-2025-58605,0.000240000,0.058920000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58605,6.5,2025-09-04T15:35:29.497
CVE-2025-58604,0.000270000,0.069150000,0.32909048831289056,2026-01-31,2026-01-31,CVE-2025-58604,7.6,2025-09-04T15:35:29.497
CVE-2025-58603,0.000320000,0.087330000,0.3781532052765563,2026-01-31,2026-01-31,CVE-2025-58603,5.3,2025-09-04T15:35:29.497
CVE-2025-58602,0.000240000,0.058920000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58602,6.5,2025-09-04T15:35:29.497
CVE-2025-58601,0.000300000,0.081280000,0.36195325156213837,2026-01-31,2026-01-31,CVE-2025-58601,4.3,2025-09-04T15:35:29.497
CVE-2025-58600,0.000480000,0.148410000,0.4570701226567924,2026-01-31,2026-01-31,CVE-2025-58600,5.3,2025-09-04T15:35:29.497
CVE-2025-58599,0.000300000,0.081280000,0.36195325156213837,2026-01-31,2026-01-31,CVE-2025-58599,4.3,2025-09-04T15:35:29.497
CVE-2025-58598,0.000240000,0.058570000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58598,6.6,2025-09-04T15:35:29.497
CVE-2025-58597,0.000430000,0.128690000,0.4274473501504281,2026-01-31,2026-01-31,CVE-2025-58597,4.3,2025-09-04T15:35:29.497
CVE-2025-58596,0.000230000,0.051790000,0.21522795649155288,2026-01-31,2026-01-31,CVE-2025-58596,5.9,2025-09-04T15:35:29.497
CVE-2025-58594,0.000300000,0.081280000,0.36195325156213837,2026-01-31,2026-01-31,CVE-2025-58594,4.3,2025-09-04T15:35:29.497
CVE-2025-58593,0.000240000,0.058920000,0.26938208747975007,2026-01-31,2026-01-31,CVE-2025-58593,6.5,2025-09-04T15:35:29.497
CVE-2025-58460,0.000220000,0.050020000,0.14857671835223327,2026-01-31,2026-01-31,CVE-2025-58460,4.2,2025-11-04T22:16:34.507
CVE-2025-58459,0.000360000,0.105230000,0.3959731543624161,2026-01-31,2026-01-31,CVE-2025-58459,4.3,2025-11-04T22:16:34.370
CVE-2025-58458,0.000460000,0.141090000,0.44272159222402224,2026-01-31,2026-01-31,CVE-2025-58458,4.3,2025-11-04T22:16:34.240
CVE-2025-57833,0.000060000,0.003210000,0.0071742652163850965,2026-01-31,2026-01-31,CVE-2025-57833,8.1,2025-11-04T22:16:31.930
CVE-2025-57151,0.000700000,0.216170000,0.7313121962508679,2026-01-31,2026-01-31,CVE-2025-57151,8.8,2025-09-04T17:51:51.447
CVE-2025-57150,0.000830000,0.244340000,0.7884748900717427,2026-01-31,2026-01-31,CVE-2025-57150,7.2,2025-09-04T17:51:46.387
CVE-2025-57149,0.000320000,0.088990000,0.3781532052765563,2026-01-31,2026-01-31,CVE-2025-57149,6.5,2025-09-04T17:51:40.233
